Comment,Author,Date,Score
"This thread has been so heavily reported that I, Automoderator, decided to promote our other socials.  [Follow us on X.com](https://x.com/rcondiscord) and [join us on Discord]([messaging-link]).  *I am a bot, and this action was performed automatically. Please [contact the moderators of this subreddit](/message/compose/?to=/r/Conservative) if you have any questions or concerns.*",AutoModerator,2025-04-28T12:24:36,1
I hate this plan. The type of people to jump into parenthood for $5000 are people you don’t want reproducing.,LemartesIX,2025-04-28T13:57:58,791
"Until we have liveable wages where a family with children can survive with one salary we wont see any improvements to birthrates, people just cannot afford having a children and losing one salary or paying $$$ for daycare.",Chikaze,2025-04-28T12:44:33,1470
Agreed. I have an easy one that no one ever talks about. Raise the dependent care FSA limit. It hasn’t changed since 1986 and allow for increases for multiple children,09percent,2025-04-28T18:47:32,18
$5k will cover maybe 3 months of daycare @ HCOL.,notsosoftwhenhard,2025-04-28T16:22:27,91
"I'd like to see something different like  Have child = your income tax goes towards 529 Bonds and funds that kids future college/education for X years upon birth  No tax breaks, no cash in pocket, invest in the future of this nation for once.",Baptism-Of-Fire,2025-04-28T12:41:22,270
"The $5k bonus is only going to encourage the wrong kind of people to have kids and all it will lead to is even more people on welfare in the future.   Like most serious issues in our country, you can't just throw money at this problem to fix it",GeorgeWashingfun,2025-04-28T15:09:08,76
What’s fucked up is that giving birth is free if you’re illegal or on Medicaid but costs as much as a used car if you’re a responsible citizen who purchases health insurance. If they refuse to fix that many families and single women will either choose to have fewer children or forgo it altogether.,Funny-Apricot-0712,2025-04-28T12:25:21,174
"ahh yes, another ""Opinion"" piece that is not listed as such.  instead it is ""seen"" as credible news",DJSpawn1,2025-04-28T12:07:38,68
How many people are impacted by infertility?? That's a whole other part of the equation that needs to be looked into. It's not natural how many are struggling to conceive,Blacksunshinexo,2025-04-29T10:59:26,6
Higher tariffs on condoms,whicky1978,2025-04-28T20:27:19,4
"As I have laid out before.   Reduce the cost of Adoption by a huge portion.   Limit the hourly charge by lawyers if they are needed to get and adoption. Right now if you need a lawyer to get involved you are going to be paying those lawyers close to 100K on top of the Adoption fee of 20 - 45K.    Pass a federal law that states that I can put a woman on my insurance for the length of the Pregnancy and Post Pregnancy needs and only charge what it would cost for a Mother who was married, no extra cost other than if you added a family member.   And make it so that if the real mother decides to keep the baby they have to pay back all the cost of putting her on my insurance.  Probably a couple others but that would incentivize people to get their child adopted instead of aborted.",ComputerRedneck,2025-04-28T12:48:05,24
"The birthrate going down isn't even that bad as long as we shut down any suggestions to ""fix it"" by importing migrants.",Magehunter_Skassi,2025-04-28T14:13:41,15
It's a terrible idea!,tuvda,2025-04-29T09:00:05,2
People keep blaming money but nearly everyone I know just doesn't want kids because they are a burden or they just don't like kids.,Hectoriu,2025-04-28T20:33:48,10
"Fuck the $5000, if the government did take 30% of our pay maybe we’d have the money 🤷‍♂️",thesysadmn,2025-04-29T09:11:16,1
"Forget a one time payment. Forget the current child tax credit. Make it so anyone who is married and filing jointly gets a percentage off of their income tax burdon for each child they have. 20% per child.  5 kids? No more income tax for life, so long as you stay married.",AFishNamedFreddie,2025-04-28T12:43:29,-16
[deleted],[deleted],2025-04-28T12:10:30,-46
"There should at least be a marriage requirement. Without any sort of qualification, a direct incentive program like this can be awfully dysgenic.",not-a-dislike-button,2025-04-28T12:23:36,-23
If people practiced marriage this wouldn't even be an issue.,Strange_Chemistry503,2025-04-28T15:39:47,-5
"We have cultural and economical barriers. The majority of Western women are not marriage material.   The ones who are don’t want to or can’t afford to have kids.   In the 1950s, a parent could work at the grocery store and make enough to buy a house, let his wife stay home to raise the children.    These days with both parents working, they barely make enough to survive.",coldfusion718,2025-04-28T16:39:17,-10
A $5k tax credit or cash payment alone won't singlehandedly reverse the birth rate. But it's a good enough first step. As long as there're good policies to follow up. But it certainly won't hurt the birth rate.,Spartanlegion117,2025-04-28T12:13:18,-29
Condoms with holes?,Long_Jelly_9557,2025-04-28T12:34:46,-13
"I’m tired of entitled simpletons complaining about every bit of progress because each step doesn’t solve every problem instantly.  $5,000 is a lot of money for families living paycheck to paycheck. It can pay for the car seat, crib, clothes, stroller, carrier, bassinet, toys, and still have enough leftover for a years worth of diapers.  It won’t convince someone to have a baby that didn’t already want one. But it can be an extra push for aspiring parents to have a baby sooner, rather than wait another year to save, which may ultimately result in them being able to have more kids.",dunkeater,2025-04-28T15:34:09,-12
"It’s time, we need to mandate government supplied trad wives. It’s a human right!",Nathanael777,2025-04-28T14:32:14,-21
"As the author states, and true in my personal experience as well, 5k doesn't even cover the cost of the birth of a child.   So if your plan is to have a kid and think you're getting a free 5k....I've got some news for you...",Quirky-Marsupial-420,2025-04-28T15:26:04,203
[removed],[deleted],2025-04-28T17:20:43,-24
"I think the problem is people have a recalibrated idea of a family. I came from a relatively large family, and had a good life, but we never had things like vacations or a large house for all of us, toys were only gotten on Christmas, and we’d eat out MAYBE once a month. We were comfortable though and never went without.   Now, as I have started a family, I’m happy with my two kids and being able to do all the things I didn’t get to do when I was a kid. Yearly vacations, and making sure my kids are (for lack of a better word) spoiled to the things I didn’t have growing up.",-deteled-,2025-04-28T13:25:16,184
"There's more to it than just livable wages. The cost of bread has increased, but bread hasn't changed. Bread is bread.",Panzershrekt,2025-04-28T13:23:17,153
"I still don't think the main issue is money. It's more of a culture issue, people just don't want kids. I can't think of one couple I know that isn't having children mainly because of money.",Hectoriu,2025-04-28T20:35:34,-2
"There’s plenty of jobs that pay a livable wage with 1 parent, even in expensive areas. People just don’t want to do them: see, police officer.",Cbpowned,2025-04-28T14:30:15,-61
"1) there are too many who can't calculate long term costs and only see short term benefits.  2) We need jobs for people to work that pay well enough to afford a family  3) far too many ""experts"" fail to understand that the more you (and all the other employees) get paid, the more the product costs; this one of the main reasons you're earning more yet buying less.   The other major reason is that companies have seen profit margins remain steady or shrink while costs (both labor and materials) have grown. Prices have to increase to cover that. The costs of materials increases because all those  suppliers have to pay more for labor, and so charge more. This wage spiral is blatantly obvious, easily shown, and yet continuously denied.  4) open more refineries. Nothing affects product cost more than fuel prices for shipping; every penny spent is passed down the line. (and usually amplified) We went from 194 refineries in 2003 to 124 today; there's a net loss of over half a million barrels produced per day (decreased supply) while demand keeps rising. High school econ tells you what happens to price in that situation.   Right now, diesel runs around $4/gallon. Reduce it to $3 (by producing more) and costs will drop 25%. The lower you get it, the cheaper things will cost.      Far too many people think money grows on trees and everyone but them has a Scrooge McDuck style money vault to swim in🙄",Dpgillam08,2025-04-28T15:48:55,-24
"Bingo- no cash in pocket that incentivizes only ppl who were going to pop out kids and make the state pay anyway. Make healthcare affordable and accessible, make giving birth in a hospital free or a flat affordable copay like a doctors visit, give a few months of fully or at least partially paid mat leave, make childcare affordable. If you do this middle class families WILL have children. If you don’t do this watch the downward trend continue.",Funny-Apricot-0712,2025-04-28T13:50:41,107
[removed],[deleted],2025-04-28T17:24:32,-21
I paid $200 for my wife’s 5 day hospital stay. And my insurance is mid.,Cbpowned,2025-04-28T14:30:55,4
"If you're going just off reddit, the claims of high birth bills just isn't accurate. It's generally under a thousand dollars in copays.",not-a-dislike-button,2025-04-28T14:19:18,-11
It says - “Opinion” now at least.,cliffotn,2025-04-28T12:21:41,21
"The only problem I see in retrospect, baby mills. Though that could probably be taken care of easily if it happened.",ComputerRedneck,2025-04-28T13:57:16,10
"Oh, that whole ""stay married"" portion of your post has some people really rilled up. And they're down voting you because ""how dare you say that parents should stay married!!!""",Peregrine_Falcon,2025-04-28T14:35:31,-5
"To be honest, most of the dumbest people I've ever met were deeply involved in their religion   I don't believe for a second that checking the church box suddenly makes you fiscally aware or even responsible.",Baptism-Of-Fire,2025-04-28T12:40:16,166
"It will only increase the birth rate among people in lower income brackets who are already on government support.  No woman who cares about a career or professional future is going to trade those for 5,000.  If we're going to use government as the solution for this, it would need to be free or subsidized child care, government supported maternity leave protections and pay, and free or subsidized Healthcare for check ups and giving birth.  That's.... A massive amount of new ""free money"" programs. But if you only want more kids, sure, paying poor folks 5,000 to pop out another tax rebate every 9 months would work.",cathbadh,2025-04-28T12:51:55,71
"I think it is a terrible step. I've seen what people foster kids just for the monthly paycheck and using it on themselves. For every infant this might help, I fear more will be born just for the check.  I would rather address birthrates in other ways beyond straight-up incentivizing birth by numbers.",QuietRedditorATX,2025-04-28T12:24:11,57
"My cynicism is telling me that $5k is gonna go towards bad things  And I've always said ""I'll be less cynical when I start being wrong about bad things""",Baptism-Of-Fire,2025-04-28T12:43:20,11
"As a fun government program, we should have 1% of condoms filled with micro-holes",strong_grey_hero,2025-04-28T15:18:11,-1
"Most of us who are against this realize that most of the $5,000 payouts won't go to families. They'll go to single mothers on welfare who will start popping out more kids for that paycheck.",Peregrine_Falcon,2025-04-28T16:41:54,3
[removed],[deleted],2025-04-28T15:51:05,30
"I would much rather increase worker’s visas and legal immigration for people with a work ethic, rather than balloon the population of welfare layabouts.",LemartesIX,2025-04-28T17:47:00,28
I think you nailed it. My family could get by on my income alone if we lived like I did growing up. We didn’t miss anything because we didn’t know what we didn’t have. Now I know what I can have with our 2 kids and 2 incomes and don’t want to give up vacations or anything else the kids do that cost a lot.,Hobbyfarmtexas,2025-04-28T14:09:05,84
"I was going to make a point that is kind of in the same realm as this. Like you, I grew up in a small house, our vacation was an annual camping trip, eating out was a delicacy. Hell, I never went further than about 100 miles from the house I grew up in until I was 15.  The two things I think you overlooked were convenience items and subscriptions.  The amount of money that people spend on individually packaged, ready to eat food is staggering. And much of it is devoid of any real nutritional value. On top of that, many families are spending hundreds of dollars a month on shopping, streaming, and other services.  It just seems like most people today don't know how to differentiate between what they want and what they need.",the_house_from_up,2025-04-28T15:11:35,45
Bread has gotten significantly worse since the 1950s.  It more chemicals than bread now.,Imissyourgirlfriend2,2025-04-28T15:35:31,51
"Please help us understand what you’re saying here.   Yes, there is more to it than just livable wages - agreed.   The cost of bread has increased but bread hasn’t changed… what are you implying here? Agreed that bread hasn’t changed, but the supply elements that go into producing and delivering bread to market have (mostly) gone up in price: labor, land costs, transportation.",MCRNRocinante,2025-04-28T14:40:54,69
Perhaps the fact that bread is taxed at every touchpoint in its creation is a reason it's so expensive now.,sowellpatrol,2025-04-28T15:53:52,6
[removed],[deleted],2025-04-28T20:40:41,1
I was maybe on board about there being jobs that pay livable wages and then you went and used police officer as your example lol,General-Gold-28,2025-04-28T14:48:13,53
>few months of fully or at least partially paid mat leave  No way the corporate lobby’s go for this. Every congressperson will be paid handsomely to ensure that.,General-Gold-28,2025-04-28T14:51:32,37
"Tax deductions,  not credits. That way people on benefits see no benefits with additional children, and those of us who earn a living, are incentivized to work even harder.",Cbpowned,2025-04-28T14:32:34,16
Not to mention stop taking people's kids away because a pregnant woman smoked a little weed.,aliislam_sharun,2025-04-28T14:12:35,2
You're falsely implying that it has to be one of those two options.  Instead we could promote policies and lifestyles that encourage responsible Americans to have more children.,GeorgeWashingfun,2025-04-28T21:03:56,15
If you paid $200 for your baby to be born you have stellar health insurance.,Funny-Apricot-0712,2025-04-28T22:16:30,48
Are you on a high deductible plan? Our kid went to the NICU for 2 days and we hit our 4k deductible pretty much immediately.,Tilt-a-Whirl98,2025-04-28T17:49:55,41
Most of my friends who have given birth in nyc in the past 5 years with solid work sponsored health insurance (through their husbands) all had bills of 5-7k for their births. I think that is wild.,Funny-Apricot-0712,2025-04-28T22:17:59,23
Facts. Most people spewing this are ironically childless.,Cbpowned,2025-04-28T14:31:29,3
Amen to that!,teflontech,2025-04-28T12:58:24,40
"It's because religion carries over the generational wisdom of ""Having kids = Good"". There are plenty of scientific and economical ways to argue for kids, but following religious wisdom sidesteps the educational requirement to understand those arguments, while still arriving at the same result of having children.",Cronamash,2025-04-28T13:13:50,20
"It does help with birth costs. It makes it easier to have kids. We have a good income, live frugally, the 5k would help with the birth costs. Our kid had 2 nights in the NICU and that adds up.",LeeroyJenkins11,2025-04-29T08:31:38,3
I’d say a stipulation should be put on it that the couple needs to be married or at least common law. The last thing we need is an explosion of single mothers just out to get a $5k check.,clonexx,2025-04-28T12:35:06,-1
I wouldn't. Poor Americans still speak English and grill on the 4th of July.,ManufacturerFine2454,2025-04-28T17:52:46,-30
"Yes. I think livable wage is often conflated with ""things I want in my life.""  I am and work with consultants ($$$) who are also complaining about the COL crisis. I guarantee we can afford kids if we really put our minds to it lmao.",ManufacturerFine2454,2025-04-28T16:52:22,9
"You figured it out. Cost of living, cost of doing business, and buying power of the dollar.",Panzershrekt,2025-04-28T16:23:04,27
"Like what? We see declining birth rates in countries that offer much more benefits than we do. If offering free healthcare was the solution, where is the baby boom in the Nordic countries (excluding the Muslim migrants)?",ManufacturerFine2454,2025-04-29T10:52:45,0
"$5,000 isn't enough to convince someone to upend their life or put their career on hold, not when children cost so much to raise.  There is no ""living frugally"" where $5,000 will make a difference long term.  That's less than 6 months of daycare.  Kids are expensive except for the very wealthy and the very poor.",cathbadh,2025-04-29T08:55:18,4
"Different countries have different needs.  For America, tough on crime and a hardline against immigration will lead to increase in quality of life and more people will feel comfortable having children. Those are just two policies off the top of my head.",GeorgeWashingfun,2025-04-29T15:56:12,1
"Yeah, my wife is staying home to take care of the kids and save money on food. It won't make someone change their mind, but it will help people either on the fence on having another kid.  For a lot of people 5-8k is a new used car, so if you want to have 4-5 kids close together it's like buying a car every 1.5 years. For 5 kids, that's half of what we owe on our house yet(small starter home I put sweat equity in).  The cost of raising kids is there, but there are economies of scale and used clothing and supplies help. Got both my kids bikes from someones trash. Discount groceries, cheap meat cuts, help a bunch.   A lot of it does come down to making a sacrifice on lifestyle for family. That's a values issue, not a monetary one.",LeeroyJenkins11,2025-04-29T09:12:57,3
"""Should I massively uproot my life, live significantly poorer, add constant stress, and risk not being able to afford to retire"" is  absolutely a monetary concern, and it is a primary one for many.  Polling backs this up.  Not everyone wants to dumpster dive to get gifts for their kids.   We chose to make the sacrifice.  My wife and I would be in much better shape financailly if we didn't have our son (who is now grown).  It was absolutely worth it, and you aren't entirely wrong on the values thing.  But we can't pretend that the massive cost of having kids isn't a significant issue, nor can we pretend that a single payout of 5k will move the needle among anyone but the poorest among us.  Hell, even 5k annually wouldn't.",cathbadh,2025-04-29T11:39:34,2
"I think the 5k would help those already doing it or aid people who want an extra kid as it takes at least that chunk off the table.   People do a lot of extra stuff they don't need to that add to the cost of raising kids. They don't need to have college funds, they can go to a CC/Trade School and finish out a 4 year degree at a small local college while working. You don't need to buy new cloths, or going to goodwill and other centers, they have cloths new with tags sold by the LB. People not wanting used toys or cloths is again, a values problem again.   Look at how people lived years ago, the houses they build, the things they had. People built lives around raising a family, not having expensive toys, keeping stuff till it broke, fixing it.   So many people these days when they are young blow money travel, experiences, dirt bikes, quads, etc. and then get surprised when they have a kid and they don't have anything saved or equity in a starter house.   Even the way you are talking about raising a kid,   >uproot my life  > sacrifice  Like that's literally what people have been doing for thousands of years. It's crazy how people have removed the reproductive aspect of being human from being human. Like oh, the thing that is literally a prerequisite in the definition of life, reproduction, is optional and based on your self expression(not everyone is physically able to have kids, but most people that are, should probably aim to be someone who is stable enough to be a parent and should become one).  I guess I'm tired of people acting like its because they can't do it because of cost, when they really mean they can't have the lifestyle they want with a kid. Yes people live paycheck to paycheck, and have lots of debt. Most of that is due to poor financial decisions and buying crap they can't affor for years.",LeeroyJenkins11,2025-04-29T12:46:07,1
">Like that's literally what people have been doing for thousands of years.  Not really.  Up until industrialization, you had piles of kids because they were free labor on the farm.  Industrialization and moving to cities turned kids into an expense.  Women entering the workforce and education system complicated things further, and now our economy has adjusted to ensure that most people ""need"" a dual income.  Wages vs cost of living/purchasing power have not kept up whatsoever.  >I guess I'm tired of people acting like its because they can't do it because of cost, when they really mean they can't have the lifestyle they want with a kid. Yes people live paycheck to paycheck, and have lots of debt. Most of that is due to poor financial decisions and buying crap they can't affor for years.  That's crap.  Bad decisions account for part of it, but the number one thing people buy that they can't afford is a home, even starter homes.  I'm fortunate to live in a state and city where a starter home in a reasonable neighborhood can be had at $150k.  That's still a significant investment, especially if you get the 20% down payment first, and not possible in many states if you want to live where you can also find work.    IDK, we obviously disagree, but I don't think the government borrowing more money to give free money checks so that people will start popping kids out left and right is a realistic policy.  We're fortunate as it is that we stay at or above the replacement rate, and can supplement that with legal immigration, which many other countries can't say.",cathbadh,2025-04-29T14:17:51,3
